# solver	iter	edge-congestion
		(s6,s5) : 0.419
		(s6,s7) : 0.382
		(s6,s11) : 0.424
		(s7,s2) : 0.3755
		(s7,s6) : 0.4335
		(s7,s8) : 0.255
		(s7,s12) : 0.427
		(s8,s3) : 0.257
		(s8,s7) : 0.346
		(s8,s9) : 0.4335
		(s8,s13) : 0.4245
		(s9,s4) : 0.
		(s9,s8) : 0.431
		(s9,s14) : 0.433
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.4275
		(s10,s11) : 0.409
		(s10,s15) : 0.449
		(h1,s11) : 0.0114
		(s11,h1) : 0.01068
		(s11,s6) : 0.4285
		(s11,s10) : 0.443
		(s11,s12) : 0.04
		(s11,s16) : 0.429
		(h2,s12) : 0.0114
		(s12,h2) : 0.01187
		(s12,s7) : 0.429
		(s12,s11) : 0.04
		(s12,s13) : 0.336
		(s12,s17) : 0.4215
		(h3,s13) : 0.012
		(s13,h3) : 0.01093
		(s13,s8) : 0.429
		(s13,s12) : 0.409
		(s13,s14) : 0.4315
		(s13,s18) : 0.4275
		(h4,s14) : 0.012
		(s14,h4) : 0.01197
		(s14,s9) : 0.4315
		(s14,s13) : 0.409
		(s14,s19) : 0.439
		(s15,s10) : 0.4255
		(s15,s16) : 0.
		(s15,s20) : 0.4485
		(s16,s11) : 0.442
		(s16,s15) : 0.
		(s16,s17) : 0.415
		(s16,s21) : 0.3915
		(s17,s12) : 0.445
		(s17,s16) : 0.4235
		(s17,s18) : 0.341
		(s17,s22) : 0.415
		(s18,s13) : 0.4225
		(s18,s17) : 0.337
		(s18,s19) : 0.045
		(s18,s23) : 0.171
		(s19,s14) : 0.4135
		(s19,s18) : 0.
		(s19,s24) : 0.4385
		(s20,s15) : 0.426
		(s20,s21) : 0.448
		(s21,s16) : 0.3985
		(s21,s20) : 0.4265
		(s21,s22) : 0.452
		(s22,s17) : 0.4515
		(s22,s21) : 0.44
		(s22,s23) : 0.413
		(s23,s18) : 0.2085
		(s23,s22) : 0.439
		(s23,s24) : 0.3705
		(s24,s19) : 0.369
		(s24,s23) : 0.438
mcf	7	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.384
		(s1,s6) : 0.3255
		(s2,s1) : 0.328
		(s2,s3) : 0.346
		(s2,s7) : 0.3375
		(s3,s2) : 0.256
		(s3,s4) : 0.
		(s3,s8) : 0.347
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.427
		(s5,s10) : 0.4185
		(s6,s1) : 0.3855
		(s6,s5) : 0.419
		(s6,s7) : 0.382
		(s6,s11) : 0.424
		(s7,s2) : 0.3755
		(s7,s6) : 0.4335
		(s7,s8) : 0.255
		(s7,s12) : 0.427
		(s8,s3) : 0.257
		(s8,s7) : 0.346
		(s8,s9) : 0.4335
		(s8,s13) : 0.4245
		(s9,s4) : 0.
		(s9,s8) : 0.431
		(s9,s14) : 0.433
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.4275
		(s10,s11) : 0.409
		(s10,s15) : 0.449
		(h1,s11) : 0.0114
		(s11,h1) : 0.01068
		(s11,s6) : 0.4285
		(s11,s10) : 0.443
		(s11,s12) : 0.04
		(s11,s16) : 0.429
		(h2,s12) : 0.0114
		(s12,h2) : 0.01187
		(s12,s7) : 0.429
		(s12,s11) : 0.04
		(s12,s13) : 0.336
		(s12,s17) : 0.4215
		(h3,s13) : 0.012
		(s13,h3) : 0.01093
		(s13,s8) : 0.429
		(s13,s12) : 0.409
		(s13,s14) : 0.4315
		(s13,s18) : 0.4275
		(h4,s14) : 0.012
		(s14,h4) : 0.01197
		(s14,s9) : 0.4315
		(s14,s13) : 0.409
		(s14,s19) : 0.439
		(s15,s10) : 0.4255
		(s15,s16) : 0.
		(s15,s20) : 0.4485
		(s16,s11) : 0.442
		(s16,s15) : 0.
		(s16,s17) : 0.415
		(s16,s21) : 0.3915
		(s17,s12) : 0.445
		(s17,s16) : 0.4235
		(s17,s18) : 0.341
		(s17,s22) : 0.415
		(s18,s13) : 0.4225
		(s18,s17) : 0.337
		(s18,s19) : 0.045
		(s18,s23) : 0.171
		(s19,s14) : 0.4135
		(s19,s18) : 0.
		(s19,s24) : 0.4385
		(s20,s15) : 0.426
		(s20,s21) : 0.448
		(s21,s16) : 0.3985
		(s21,s20) : 0.4265
		(s21,s22) : 0.452
		(s22,s17) : 0.4515
		(s22,s21) : 0.44
		(s22,s23) : 0.413
		(s23,s18) : 0.2085
		(s23,s22) : 0.439
		(s23,s24) : 0.3705
		(s24,s19) : 0.369
		(s24,s23) : 0.438
mcf	8	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.384
		(s1,s6) : 0.3255
		(s2,s1) : 0.328
		(s2,s3) : 0.346
		(s2,s7) : 0.3375
		(s3,s2) : 0.256
		(s3,s4) : 0.
		(s3,s8) : 0.347
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.427
		(s5,s10) : 0.4185
		(s6,s1) : 0.3855
		(s6,s5) : 0.419
		(s6,s7) : 0.382
		(s6,s11) : 0.424
		(s7,s2) : 0.3755
		(s7,s6) : 0.4335
		(s7,s8) : 0.255
		(s7,s12) : 0.427
		(s8,s3) : 0.257
		(s8,s7) : 0.346
		(s8,s9) : 0.4335
		(s8,s13) : 0.4245
		(s9,s4) : 0.
		(s9,s8) : 0.431
		(s9,s14) : 0.433
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.4275
		(s10,s11) : 0.409
		(s10,s15) : 0.449
		(h1,s11) : 0.0114
		(s11,h1) : 0.01068
		(s11,s6) : 0.4285
		(s11,s10) : 0.443
		(s11,s12) : 0.04
		(s11,s16) : 0.429
		(h2,s12) : 0.0114
		(s12,h2) : 0.01187
		(s12,s7) : 0.429
		(s12,s11) : 0.04
		(s12,s13) : 0.336
		(s12,s17) : 0.4215
		(h3,s13) : 0.012
		(s13,h3) : 0.01093
		(s13,s8) : 0.429
		(s13,s12) : 0.409
		(s13,s14) : 0.4315
		(s13,s18) : 0.4275
		(h4,s14) : 0.012
		(s14,h4) : 0.01197
		(s14,s9) : 0.4315
		(s14,s13) : 0.409
		(s14,s19) : 0.439
		(s15,s10) : 0.4255
		(s15,s16) : 0.
		(s15,s20) : 0.4485
		(s16,s11) : 0.442
		(s16,s15) : 0.
		(s16,s17) : 0.415
		(s16,s21) : 0.3915
		(s17,s12) : 0.445
		(s17,s16) : 0.4235
		(s17,s18) : 0.341
		(s17,s22) : 0.415
		(s18,s13) : 0.4225
		(s18,s17) : 0.337
		(s18,s19) : 0.045
		(s18,s23) : 0.171
		(s19,s14) : 0.4135
		(s19,s18) : 0.
		(s19,s24) : 0.4385
		(s20,s15) : 0.426
		(s20,s21) : 0.448
		(s21,s16) : 0.3985
		(s21,s20) : 0.4265
		(s21,s22) : 0.452
		(s22,s17) : 0.4515
		(s22,s21) : 0.44
		(s22,s23) : 0.413
		(s23,s18) : 0.2085
		(s23,s22) : 0.439
		(s23,s24) : 0.3705
		(s24,s19) : 0.369
		(s24,s23) : 0.438
mcf	9	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.384
		(s1,s6) : 0.3255
		(s2,s1) : 0.328
		(s2,s3) : 0.346
		(s2,s7) : 0.3375
		(s3,s2) : 0.256
		(s3,s4) : 0.
		(s3,s8) : 0.347
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.427
		(s5,s10) : 0.4185
		(s6,s1) : 0.3855
		(s6,s5) : 0.419
		(s6,s7) : 0.382
		(s6,s11) : 0.424
		(s7,s2) : 0.3755
		(s7,s6) : 0.4335
		(s7,s8) : 0.255
		(s7,s12) : 0.427
		(s8,s3) : 0.257
		(s8,s7) : 0.346
		(s8,s9) : 0.4335
		(s8,s13) : 0.4245
		(s9,s4) : 0.
		(s9,s8) : 0.431
		(s9,s14) : 0.433
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.4275
		(s10,s11) : 0.409
		(s10,s15) : 0.449
		(h1,s11) : 0.0114
		(s11,h1) : 0.01068
		(s11,s6) : 0.4285
		(s11,s10) : 0.443
		(s11,s12) : 0.04
		(s11,s16) : 0.429
		(h2,s12) : 0.0114
		(s12,h2) : 0.01187
		(s12,s7) : 0.429
		(s12,s11) : 0.04
		(s12,s13) : 0.336
		(s12,s17) : 0.4215
		(h3,s13) : 0.012
		(s13,h3) : 0.01093
		(s13,s8) : 0.429
		(s13,s12) : 0.409
		(s13,s14) : 0.4315
		(s13,s18) : 0.4275
		(h4,s14) : 0.012
		(s14,h4) : 0.01197
		(s14,s9) : 0.4315
		(s14,s13) : 0.409
		(s14,s19) : 0.439
		(s15,s10) : 0.4255
		(s15,s16) : 0.
		(s15,s20) : 0.4485
		(s16,s11) : 0.442
		(s16,s15) : 0.
		(s16,s17) : 0.415
		(s16,s21) : 0.3915
		(s17,s12) : 0.445
		(s17,s16) : 0.4235
		(s17,s18) : 0.341
		(s17,s22) : 0.415
		(s18,s13) : 0.4225
		(s18,s17) : 0.337
		(s18,s19) : 0.045
		(s18,s23) : 0.171
		(s19,s14) : 0.4135
		(s19,s18) : 0.
		(s19,s24) : 0.4385
		(s20,s15) : 0.426
		(s20,s21) : 0.448
		(s21,s16) : 0.3985
		(s21,s20) : 0.4265
		(s21,s22) : 0.452
		(s22,s17) : 0.4515
		(s22,s21) : 0.44
		(s22,s23) : 0.413
		(s23,s18) : 0.2085
		(s23,s22) : 0.439
		(s23,s24) : 0.3705
		(s24,s19) : 0.369
		(s24,s23) : 0.438
mwmcf	0	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	1	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	2	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00584
		(s13,s8) : 0.
		(s13,s12) : 0.924
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00626
		(s14,s9) : 0.
		(s14,s13) : 0.92
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	3	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00584
		(s13,s8) : 0.
		(s13,s12) : 0.924
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00626
		(s14,s9) : 0.
		(s14,s13) : 0.92
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	4	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00584
		(s13,s8) : 0.
		(s13,s12) : 0.924
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00626
		(s14,s9) : 0.
		(s14,s13) : 0.92
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	5	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00584
		(s13,s8) : 0.
		(s13,s12) : 0.924
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00626
		(s14,s9) : 0.
		(s14,s13) : 0.92
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	6	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00584
		(s13,s8) : 0.
		(s13,s12) : 0.924
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00626
		(s14,s9) : 0.
		(s14,s13) : 0.92
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
mwmcf	7	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.0102
		(s10,h0) : 0.0036
		(s10,s5) : 0.
		(s10,s11) : 0.86
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00315
		(s11,s6) : 0.
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00424
		(s12,s7) : 0.
		(s12,s11) : 0.1
		(s12,s13) : 0.644
