# solver	iter	edge-congestion
		(s10,s0) : 0.143280395307
		(s10,s6) : 0.604349616964
		(s10,s12) : 0.517344570196
		(s10,s14) : 0.595423020907
		(s10,s17) : 0.940760881248
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.907675101653
		(s11,s2) : 0.341376396393
		(s11,s4) : 0.460776725816
		(s11,s8) : 0.634694692282
		(s11,s12) : 0.676046671917
		(s11,s13) : 0.760145915403
		(s11,s15) : 0.613787928718
		(s11,s16) : 0.628405423593
		(s11,s17) : 0.785894974985
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.874080646858
		(s12,s10) : 0.517344570196
		(s12,s11) : 0.676046671917
		(s12,s14) : 0.649678263033
		(s12,s19) : 0.500457952178
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.708005643208
		(s13,s8) : 0.459614647743
		(s13,s9) : 0.778164510571
		(s13,s11) : 0.760145915403
		(s13,s19) : 0.682931574029
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.580924409477
		(s14,s5) : 0.927626845011
		(s14,s7) : 1.11120234309
		(s14,s10) : 0.595423020907
		(s14,s12) : 0.649678263033
		(s14,s15) : 0.705866653349
		(s14,s16) : 0.723308466176
		(s14,s17) : 0.31535734065
		(s14,s18) : 0.818360493128
		(s14,s19) : 0.920262152423
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.597797649307
		(s15,s2) : 0.812390476657
		(s15,s4) : 0.334789158968
		(s15,s7) : 0.414319143095
		(s15,s11) : 0.613787928718
		(s15,s14) : 0.705866653349
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.412399373093
		(s16,s3) : 0.355306434826
		(s16,s5) : 0.202980560018
		(s16,s11) : 0.628405423593
		(s16,s14) : 0.723308466176
		(s16,s17) : 0.499491378083
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.883335008525
		(s17,s4) : 1.01537103667
		(s17,s5) : 0.572837294728
		(s17,s9) : 0.980447276455
		(s17,s10) : 0.940760881248
		(s17,s11) : 0.785894974985
		(s17,s14) : 0.31535734065
		(s17,s16) : 0.499491378083
		(s17,s18) : 0.726352003985
		(s17,s19) : 0.867585536502
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.617369938601
		(s18,s3) : 0.449741240824
		(s18,s14) : 0.818360493128
		(s18,s17) : 0.726352003985
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.954582373926
		(s19,s6) : 0.846732285691
		(s19,s12) : 0.500457952178
		(s19,s13) : 0.682931574029
		(s19,s14) : 0.920262152423
		(s19,s17) : 0.867585536502
akecmp	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.595821022005
		(s0,s10) : 0.143280395307
		(s0,s14) : 0.580924409477
		(s0,s15) : 0.597797649307
		(s0,s17) : 0.883335008525
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.725628365625
		(s1,s9) : 0.439455238419
		(s1,s11) : 0.907675101653
		(s1,s19) : 0.954582373926
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.628118096597
		(s2,s8) : 0.910400907493
		(s2,s9) : 0.80703768114
		(s2,s11) : 0.341376396393
		(s2,s12) : 0.874080646858
		(s2,s15) : 0.812390476657
		(s2,s16) : 0.412399373093
		(s2,s18) : 0.617369938601
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.725628365625
		(s3,s2) : 0.628118096597
		(s3,s4) : 0.852988717009
		(s3,s5) : 0.486646797191
		(s3,s16) : 0.355306434826
		(s3,s18) : 0.449741240824
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.852988717009
		(s4,s7) : 0.570695264372
		(s4,s8) : 0.503971550871
		(s4,s11) : 0.460776725816
		(s4,s15) : 0.334789158968
		(s4,s17) : 1.01537103667
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.486646797191
		(s5,s9) : 0.478686775229
		(s5,s14) : 0.927626845011
		(s5,s16) : 0.202980560018
		(s5,s17) : 0.572837294728
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.595821022005
		(s6,s7) : 0.604804475362
		(s6,s8) : 1.03150178706
		(s6,s10) : 0.604349616964
		(s6,s19) : 0.846732285691
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.570695264372
		(s7,s6) : 0.604804475362
		(s7,s13) : 0.708005643208
		(s7,s14) : 1.11120234309
		(s7,s15) : 0.414319143095
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.910400907493
		(s8,s4) : 0.503971550871
		(s8,s6) : 1.03150178706
		(s8,s11) : 0.634694692282
		(s8,s13) : 0.459614647743
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.439455238419
		(s9,s2) : 0.80703768114
		(s9,s5) : 0.478686775229
		(s9,s13) : 0.778164510571
		(s9,s17) : 0.980447276455
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.143280395307
		(s10,s6) : 0.604349616964
		(s10,s12) : 0.517344570196
		(s10,s14) : 0.595423020907
		(s10,s17) : 0.940760881248
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.907675101653
		(s11,s2) : 0.341376396393
		(s11,s4) : 0.460776725816
		(s11,s8) : 0.634694692282
		(s11,s12) : 0.676046671917
		(s11,s13) : 0.760145915403
		(s11,s15) : 0.613787928718
		(s11,s16) : 0.628405423593
		(s11,s17) : 0.785894974985
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.874080646858
		(s12,s10) : 0.517344570196
		(s12,s11) : 0.676046671917
		(s12,s14) : 0.649678263033
		(s12,s19) : 0.500457952178
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.708005643208
		(s13,s8) : 0.459614647743
		(s13,s9) : 0.778164510571
		(s13,s11) : 0.760145915403
		(s13,s19) : 0.682931574029
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.580924409477
		(s14,s5) : 0.927626845011
		(s14,s7) : 1.11120234309
		(s14,s10) : 0.595423020907
		(s14,s12) : 0.649678263033
		(s14,s15) : 0.705866653349
		(s14,s16) : 0.723308466176
		(s14,s17) : 0.31535734065
		(s14,s18) : 0.818360493128
		(s14,s19) : 0.920262152423
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.597797649307
		(s15,s2) : 0.812390476657
		(s15,s4) : 0.334789158968
		(s15,s7) : 0.414319143095
		(s15,s11) : 0.613787928718
		(s15,s14) : 0.705866653349
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.412399373093
		(s16,s3) : 0.355306434826
		(s16,s5) : 0.202980560018
		(s16,s11) : 0.628405423593
		(s16,s14) : 0.723308466176
		(s16,s17) : 0.499491378083
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.883335008525
		(s17,s4) : 1.01537103667
		(s17,s5) : 0.572837294728
		(s17,s9) : 0.980447276455
		(s17,s10) : 0.940760881248
		(s17,s11) : 0.785894974985
		(s17,s14) : 0.31535734065
		(s17,s16) : 0.499491378083
		(s17,s18) : 0.726352003985
		(s17,s19) : 0.867585536502
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.617369938601
		(s18,s3) : 0.449741240824
		(s18,s14) : 0.818360493128
		(s18,s17) : 0.726352003985
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.954582373926
		(s19,s6) : 0.846732285691
		(s19,s12) : 0.500457952178
		(s19,s13) : 0.682931574029
		(s19,s14) : 0.920262152423
		(s19,s17) : 0.867585536502
akmcf	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.676811340988
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.676811340988
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
akmcf	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.676811340988
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.676811340988
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
akraeke	0	
		(h0,s0) : 0.033661749289
		(s0,h0) : 0.033661749289
		(s0,s6) : 1.26048298419
		(s0,s10) : 1.27684154898
		(s0,s14) : 1.16492814307
		(s0,s15) : 1.2373337513
		(s0,s17) : 1.19378916884
		(h1,s1) : 0.0326232123408
		(s1,h1) : 0.0326232123408
		(s1,s3) : 1.29399675015
		(s1,s9) : 1.32855218757
		(s1,s11) : 1.24511735262
		(s1,s19) : 1.2341472734
		(h2,s2) : 0.0376078101797
		(s2,h2) : 0.0376078101797
		(s2,s3) : 1.16807937938
		(s2,s8) : 1.2225729144
		(s2,s9) : 1.2035590501
		(s2,s11) : 1.09835892074
		(s2,s12) : 1.18019759038
		(s2,s15) : 1.16816074894
		(s2,s16) : 1.1379262675
		(s2,s18) : 1.2175412879
		(h3,s3) : 0.0343676408557
		(s3,h3) : 0.0343676408557
		(s3,s1) : 1.29399675015
		(s3,s2) : 1.16807937938
		(s3,s4) : 1.21117872744
		(s3,s5) : 1.22110515315
		(s3,s16) : 1.19901257739
		(s3,s18) : 1.2816295678
		(h4,s4) : 0.0304912373141
		(s4,h4) : 0.0304912373141
		(s4,s3) : 1.21117872744
		(s4,s7) : 1.23052221697
		(s4,s8) : 1.25535896856
		(s4,s11) : 1.14231829709
		(s4,s15) : 1.20948788677
		(s4,s17) : 1.15980707367
		(h5,s5) : 0.0316880080082
		(s5,h5) : 0.0316880080082
		(s5,s3) : 1.22110515315
		(s5,s9) : 1.26653854505
		(s5,s14) : 1.19996340241
		(s5,s16) : 1.22228051282
		(s5,s17) : 1.17306554589
		(h6,s6) : 0.0324523665326
		(s6,h6) : 0.0324523665326
		(s6,s0) : 1.26048298419
		(s6,s7) : 1.27575157069
		(s6,s8) : 1.24098370963
		(s6,s10) : 1.2622857582
		(s6,s19) : 1.27299377695
		(h7,s7) : 0.0341856772188
		(s7,h7) : 0.0341856772188
		(s7,s4) : 1.23052221697
		(s7,s6) : 1.27575157069
		(s7,s13) : 1.30351503388
		(s7,s14) : 1.24045998631
		(s7,s15) : 1.23634306454
		(h8,s8) : 0.0325606012016
		(s8,h8) : 0.0325606012016
		(s8,s2) : 1.2225729144
		(s8,s4) : 1.25535896856
		(s8,s6) : 1.24098370963
		(s8,s11) : 1.17810820787
		(s8,s13) : 1.28335171378
		(h9,s9) : 0.0330320205007
		(s9,h9) : 0.0330320205007
		(s9,s1) : 1.32855218757
		(s9,s2) : 1.2035590501
		(s9,s5) : 1.26653854505
		(s9,s13) : 1.31114592961
		(s9,s17) : 1.24879318698
		(h10,s10) : 0.0322244804078
		(s10,h10) : 0.0322244804078
		(s10,s0) : 1.27684154898
		(s10,s6) : 1.2622857582
		(s10,s12) : 1.23549907558
		(s10,s14) : 1.15506562218
		(s10,s17) : 1.19652079629
		(h11,s11) : 0.0343009614774
		(s11,h11) : 0.0343009614774
		(s11,s1) : 1.24511735262
		(s11,s2) : 1.09835892074
		(s11,s4) : 1.14231829709
		(s11,s8) : 1.17810820787
		(s11,s12) : 1.18925843726
		(s11,s13) : 1.21830919345
		(s11,s15) : 1.16384003749
		(s11,s16) : 1.16502527362
		(s11,s17) : 1.08720873112
		(h12,s12) : 0.0306869742541
		(s12,h12) : 0.0306869742541
		(s12,s2) : 1.18019759038
		(s12,s10) : 1.23549907558
		(s12,s11) : 1.18925843726
		(s12,s14) : 1.177135292
		(s12,s19) : 1.25573969776
		(h13,s13) : 0.0317135999956
		(s13,h13) : 0.0317135999956
		(s13,s7) : 1.30351503388
		(s13,s8) : 1.28335171378
		(s13,s9) : 1.31114592961
		(s13,s11) : 1.21830919345
		(s13,s19) : 1.25637534448
		(h14,s14) : 0.0324876418351
		(s14,h14) : 0.0324876418351
		(s14,s0) : 1.16492814307
		(s14,s5) : 1.19996340241
		(s14,s7) : 1.24045998631
		(s14,s10) : 1.15506562218
		(s14,s12) : 1.177135292
		(s14,s15) : 1.17206664265
		(s14,s16) : 1.16150616263
		(s14,s17) : 1.00382848912
		(s14,s18) : 1.24155386112
		(s14,s19) : 1.16319431748
		(h15,s15) : 0.0329108013738
		(s15,h15) : 0.0329108013738
		(s15,s0) : 1.2373337513
		(s15,s2) : 1.16816074894
		(s15,s4) : 1.20948788677
		(s15,s7) : 1.23634306454
		(s15,s11) : 1.16384003749
		(s15,s14) : 1.17206664265
		(h16,s16) : 0.0332520344739
		(s16,h16) : 0.0332520344739
		(s16,s2) : 1.1379262675
		(s16,s3) : 1.19901257739
		(s16,s5) : 1.22228051282
		(s16,s11) : 1.16502527362
		(s16,s14) : 1.16150616263
		(s16,s17) : 1.12244799485
		(h17,s17) : 0.0304989107435
		(s17,h17) : 0.0304989107435
		(s17,s0) : 1.19378916884
		(s17,s4) : 1.15980707367
		(s17,s5) : 1.17306554589
		(s17,s9) : 1.24879318698
		(s17,s10) : 1.19652079629
		(s17,s11) : 1.08720873112
		(s17,s14) : 1.00382848912
		(s17,s16) : 1.12244799485
		(s17,s18) : 1.21257272529
		(s17,s19) : 1.17541994106
		(h18,s18) : 0.03472047865
		(s18,h18) : 0.03472047865
		(s18,s2) : 1.2175412879
		(s18,s3) : 1.2816295678
		(s18,s14) : 1.24155386112
		(s18,s17) : 1.21257272529
		(h19,s19) : 0.0307276692104
		(s19,h19) : 0.0307276692104
		(s19,s1) : 1.2341472734
		(s19,s6) : 1.27299377695
		(s19,s12) : 1.25573969776
		(s19,s13) : 1.25637534448
		(s19,s14) : 1.16319431748
		(s19,s17) : 1.17541994106
akraeke	1	
		(h0,s0) : 0.033661749289
		(s0,h0) : 0.033661749289
		(s0,s6) : 1.26048298419
		(s0,s10) : 1.27684154898
		(s0,s14) : 1.16492814307
		(s0,s15) : 1.2373337513
		(s0,s17) : 1.19378916884
		(h1,s1) : 0.0326232123408
