# solver	iter	edge-congestion
akecmp	0	
		(s7,h2) : 0.0186264514923
		(s7,s2) : 1.40585360073
		(s7,s6) : 0.74173190764
		(s7,s8) : 0.576533022381
		(s7,s12) : 1.24065471547
		(s8,s3) : 0.421312593278
		(s8,s7) : 0.576533022381
		(s8,s9) : 0.421312593278
		(s8,s13) : 0.266092164176
		(s9,s4) : 0.62088171641
		(s9,s8) : 0.421312593278
		(s9,s14) : 0.199569123132
		(s10,s5) : 0.283831641788
		(s10,s11) : 0.427964897383
		(s10,s15) : 0.71179653917
		(s11,s6) : 0.803820079281
		(s11,s10) : 0.427964897383
		(s11,s12) : 0.697383213611
		(s11,s16) : 1.07323839551
		(s12,s7) : 1.24065471547
		(s12,s11) : 0.697383213611
		(s12,s13) : 0.239482947758
		(s12,s17) : 0.782754449617
		(s13,s8) : 0.266092164176
		(s13,s12) : 0.239482947758
		(s13,s14) : 0.133046082088
		(s13,s18) : 0.159655298506
		(s14,s9) : 0.199569123132
		(s14,s13) : 0.133046082088
		(s14,s19) : 0.066523041044
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.71179653917
		(s15,s16) : 0.918017966407
		(s15,s20) : 0.232830643654
		(s16,s11) : 1.07323839551
		(s16,s15) : 0.918017966407
		(s16,s17) : 0.599816086746
		(s16,s21) : 1.22069780316
		(s17,s12) : 0.782754449617
		(s17,s16) : 0.599816086746
		(s17,s18) : 0.159655298506
		(s17,s22) : 0.342593661376
		(s18,s13) : 0.159655298506
		(s18,s17) : 0.159655298506
		(s18,s19) : 0.0532184328352
		(s18,s23) : 0.0532184328352
		(s19,s14) : 0.066523041044
		(s19,s18) : 0.0532184328352
		(s19,s24) : 0.0133046082088
		(s20,s15) : 0.232830643654
		(s20,s21) : 0.232830643654
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.22069780316
		(s21,s20) : 0.232830643654
		(s21,s22) : 0.40911670242
		(s22,s17) : 0.342593661376
		(s22,s21) : 0.40911670242
		(s22,s23) : 0.066523041044
		(s23,s18) : 0.0532184328352
		(s23,s22) : 0.066523041044
		(s23,s24) : 0.0133046082088
		(s24,s19) : 0.0133046082088
		(s24,s23) : 0.0133046082088
mcf	0	
		(s0,s1) : 0.465661287308
		(s1,s2) : 0.931322574615
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.931322574615
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.465661287308
		(s6,s11) : 0.465661287308
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.465661287308
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.931322574615
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.931322574615
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.465661287308
		(s14,s9) : 0.931322574615
		(s14,s13) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s20,s15) : 0.931322574615
		(s20,s21) : 0.931322574615
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.931322574615
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
mcf	1	
		(s0,s1) : 0.465661287308
		(s1,s2) : 0.931322574615
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.931322574615
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.465661287308
		(s6,s11) : 0.465661287308
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.465661287308
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.931322574615
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.931322574615
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.465661287308
		(s14,s9) : 0.931322574615
		(s14,s13) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s20,s15) : 0.931322574615
		(s20,s21) : 0.931322574615
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.931322574615
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
mwmcf	0	
		(s0,s1) : 0.5
		(s0,s5) : 0.5
		(s1,s0) : 0.5
		(s1,s2) : 1.
		(s1,s6) : 0.5
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 1.
		(s2,s3) : 1.21566128731
		(s2,s7) : 1.14698386192
		(s3,s2) : 1.21566128731
		(s3,s4) : 1.21566128731
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.21566128731
		(s4,s9) : 0.646983861923
		(s5,s0) : 0.5
		(s5,s6) : 0.25
		(s5,s10) : 0.75
		(s6,s1) : 0.5
		(s6,s5) : 0.25
		(s6,s7) : 0.5
		(s6,s11) : 0.75
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 1.14698386192
		(s7,s6) : 0.5
		(s7,s8) : 0.415661287308
		(s7,s12) : 1.06264514923
		(s8,s7) : 0.415661287308
		(s8,s9) : 0.615661287308
		(s8,s13) : 0.2
		(s9,s4) : 0.646983861923
		(s9,s8) : 0.615661287308
		(s9,s14) : 0.0313225746155
		(s10,s5) : 0.75
		(s10,s11) : 0.0469838619232
		(s10,s15) : 0.796983861923
		(s11,s6) : 0.75
		(s11,s10) : 0.0469838619232
		(s11,s12) : 0.0783064365387
		(s11,s16) : 0.781322574615
		(s12,s7) : 1.06264514923
		(s12,s11) : 0.0783064365387
		(s12,s13) : 0.0156612873077
		(s12,s17) : 1.
		(s13,s8) : 0.2
		(s13,s12) : 0.0156612873077
		(s13,s14) : 0.0156612873077
		(s13,s18) : 0.2
		(s14,s9) : 0.0313225746155
		(s14,s13) : 0.0156612873077
		(s14,s19) : 0.0156612873077
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.796983861923
		(s15,s16) : 0.85
		(s15,s20) : 0.215661287308
		(s16,s11) : 0.781322574615
		(s16,s15) : 0.85
		(s16,s17) : 0.6
		(s16,s21) : 1.03132257462
		(s17,s12) : 1.
		(s17,s16) : 0.6
		(s17,s18) : 0.2
		(s17,s22) : 0.6
		(s18,s13) : 0.2
		(s18,s17) : 0.2
		(s18,s19) : 0.0156612873077
		(s18,s23) : 0.0156612873077
		(s19,s14) : 0.0156612873077
		(s19,s18) : 0.0156612873077
		(s20,s15) : 0.215661287308
		(s20,s21) : 0.215661287308
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.03132257462
		(s21,s20) : 0.215661287308
		(s21,s22) : 0.615661287308
		(s22,s17) : 0.6
		(s22,s21) : 0.615661287308
		(s22,s23) : 0.0156612873077
		(s23,s18) : 0.0156612873077
		(s23,s22) : 0.0156612873077
mwmcf	1	
		(s0,s1) : 0.5
		(s0,s5) : 0.5
		(s1,s0) : 0.5
		(s1,s2) : 1.
		(s1,s6) : 0.5
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 1.
		(s2,s3) : 1.21566128731
		(s2,s7) : 1.14698386192
		(s3,s2) : 1.21566128731
		(s3,s4) : 1.21566128731
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.21566128731
		(s4,s9) : 0.646983861923
		(s5,s0) : 0.5
		(s5,s6) : 0.25
		(s5,s10) : 0.75
		(s6,s1) : 0.5
		(s6,s5) : 0.25
		(s6,s7) : 0.5
		(s6,s11) : 0.75
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 1.14698386192
		(s7,s6) : 0.5
		(s7,s8) : 0.415661287308
		(s7,s12) : 1.06264514923
		(s8,s7) : 0.415661287308
		(s8,s9) : 0.615661287308
		(s8,s13) : 0.2
		(s9,s4) : 0.646983861923
		(s9,s8) : 0.615661287308
		(s9,s14) : 0.0313225746155
		(s10,s5) : 0.75
		(s10,s11) : 0.0469838619232
		(s10,s15) : 0.796983861923
		(s11,s6) : 0.75
		(s11,s10) : 0.0469838619232
		(s11,s12) : 0.0783064365387
		(s11,s16) : 0.781322574615
		(s12,s7) : 1.06264514923
		(s12,s11) : 0.0783064365387
		(s12,s13) : 0.0156612873077
		(s12,s17) : 1.
		(s13,s8) : 0.2
		(s13,s12) : 0.0156612873077
		(s13,s14) : 0.0156612873077
		(s13,s18) : 0.2
		(s14,s9) : 0.0313225746155
		(s14,s13) : 0.0156612873077
		(s14,s19) : 0.0156612873077
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.796983861923
		(s15,s16) : 0.85
		(s15,s20) : 0.215661287308
		(s16,s11) : 0.781322574615
		(s16,s15) : 0.85
		(s16,s17) : 0.6
		(s16,s21) : 1.03132257462
		(s17,s12) : 1.
		(s17,s16) : 0.6
		(s17,s18) : 0.2
		(s17,s22) : 0.6
		(s18,s13) : 0.2
		(s18,s17) : 0.2
		(s18,s19) : 0.0156612873077
		(s18,s23) : 0.0156612873077
		(s19,s14) : 0.0156612873077
		(s19,s18) : 0.0156612873077
		(s20,s15) : 0.215661287308
		(s20,s21) : 0.215661287308
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.03132257462
		(s21,s20) : 0.215661287308
		(s21,s22) : 0.615661287308
		(s22,s17) : 0.6
		(s22,s21) : 0.615661287308
		(s22,s23) : 0.0156612873077
		(s23,s18) : 0.0156612873077
		(s23,s22) : 0.0156612873077
raeke	0	
		(s0,s1) : 0.648821393649
		(s0,s5) : 0.665119538705
		(s1,s0) : 0.648821393649
		(s1,s2) : 1.08079984784
		(s1,s6) : 0.704700748126
		(h0,s2) : 0.022379681468
		(s2,h0) : 0.022379681468
		(s2,s1) : 1.08079984784
		(s2,s3) : 1.0554989179
		(s2,s7) : 1.0554989179
		(s3,s2) : 1.0554989179
		(s3,s4) : 1.07754021883
		(s3,s8) : 0.951811671257
		(h1,s4) : 0.0204502915343
		(s4,h1) : 0.0204502915343
		(s4,s3) : 1.07754021883
		(s4,s9) : 1.11339613795
		(s5,s0) : 0.665119538705
		(s5,s6) : 0.62258914113
		(s5,s10) : 0.872494031986
		(s6,s1) : 0.704700748126
		(s6,s5) : 0.62258914113
		(s6,s7) : 1.01188197732
		(s6,s11) : 0.851694494486
		(h2,s7) : 0.0235702221592
		(s7,h2) : 0.0235702221592
		(s7,s2) : 1.0554989179
		(s7,s6) : 1.01188197732
		(s7,s8) : 1.00970889131
		(s7,s12) : 0.997136036555
		(s8,s3) : 0.951811671257
		(s8,s7) : 1.00970889131
		(s8,s9) : 0.720688452323
		(s8,s13) : 0.833223263423
		(s9,s4) : 1.11339613795
		(s9,s8) : 0.720688452323
		(s9,s14) : 0.889568279187
		(s10,s5) : 0.872494031986
		(s10,s11) : 0.674277544022
		(s10,s15) : 1.01576248805
		(s11,s6) : 0.851694494486
		(s11,s10) : 0.674277544022
		(s11,s12) : 0.851073612769
		(s11,s16) : 0.875908881426
		(s12,s7) : 0.997136036555
		(s12,s11) : 0.851073612769
		(s12,s13) : 0.836327672005
		(s12,s17) : 0.789140661558
		(s13,s8) : 0.833223263423
		(s13,s12) : 0.836327672005
		(s13,s14) : 0.551653405031
		(s13,s18) : 0.726742049058
		(s14,s9) : 0.889568279187
		(s14,s13) : 0.551653405031
		(s14,s19) : 0.735744833946
		(h3,s15) : 0.0209097440044
		(s15,h3) : 0.0209097440044
		(s15,s10) : 1.01576248805
		(s15,s16) : 0.979130466779
		(s15,s20) : 0.995583832264
		(s16,s11) : 0.875908881426
		(s16,s15) : 0.979130466779
		(s16,s17) : 0.871252268553
		(s16,s21) : 0.993565966686
		(s17,s12) : 0.789140661558
		(s17,s16) : 0.871252268553
		(s17,s18) : 0.761200984319
		(s17,s22) : 0.606601436933
		(s18,s13) : 0.726742049058
		(s18,s17) : 0.761200984319
		(s18,s19) : 0.476371496916
		(s18,s23) : 0.53271651268
		(s19,s14) : 0.735744833946
		(s19,s18) : 0.476371496916
		(s19,s24) : 0.480252007643
		(s20,s15) : 0.995583832264
		(s20,s21) : 0.966247171164
		(h4,s21) : 0.0205356627703
		(s21,h4) : 0.0205356627703
		(s21,s16) : 0.993565966686
		(s21,s20) : 0.966247171164
		(s21,s22) : 0.995894273122
		(s22,s17) : 0.606601436933
		(s22,s21) : 0.995894273122
		(s22,s23) : 0.763529290756
		(s23,s18) : 0.53271651268
		(s23,s22) : 0.763529290756
		(s23,s24) : 0.434306760629
		(s24,s19) : 0.480252007643
		(s24,s23) : 0.434306760629
raeke	1	
		(s0,s1) : 0.648821393649
		(s0,s5) : 0.665119538705
		(s1,s0) : 0.648821393649
		(s1,s2) : 1.08079984784
		(s1,s6) : 0.704700748126
		(h0,s2) : 0.022379681468
		(s2,h0) : 0.022379681468
		(s2,s1) : 1.08079984784
		(s2,s3) : 1.0554989179
		(s2,s7) : 1.0554989179
		(s3,s2) : 1.0554989179
		(s3,s4) : 1.07754021883
		(s3,s8) : 0.951811671257
		(h1,s4) : 0.0204502915343
		(s4,h1) : 0.0204502915343
		(s4,s3) : 1.07754021883
		(s4,s9) : 1.11339613795
		(s5,s0) : 0.665119538705
		(s5,s6) : 0.62258914113
		(s5,s10) : 0.872494031986
		(s6,s1) : 0.704700748126
		(s6,s5) : 0.62258914113
		(s6,s7) : 1.01188197732
		(s6,s11) : 0.851694494486
		(h2,s7) : 0.0235702221592
		(s7,h2) : 0.0235702221592
		(s7,s2) : 1.0554989179
		(s7,s6) : 1.01188197732
		(s7,s8) : 1.00970889131
		(s7,s12) : 0.997136036555
		(s8,s3) : 0.951811671257
		(s8,s7) : 1.00970889131
		(s8,s9) : 0.720688452323
		(s8,s13) : 0.833223263423
		(s9,s4) : 1.11339613795
		(s9,s8) : 0.720688452323
		(s9,s14) : 0.889568279187
		(s10,s5) : 0.872494031986
		(s10,s11) : 0.674277544022
		(s10,s15) : 1.01576248805
		(s11,s6) : 0.851694494486
		(s11,s10) : 0.674277544022
		(s11,s12) : 0.851073612769
		(s11,s16) : 0.875908881426
		(s12,s7) : 0.997136036555
		(s12,s11) : 0.851073612769
		(s12,s13) : 0.836327672005
		(s12,s17) : 0.789140661558
		(s13,s8) : 0.833223263423
		(s13,s12) : 0.836327672005
		(s13,s14) : 0.551653405031
		(s13,s18) : 0.726742049058
		(s14,s9) : 0.889568279187
		(s14,s13) : 0.551653405031
		(s14,s19) : 0.735744833946
		(h3,s15) : 0.0209097440044
		(s15,h3) : 0.0209097440044
		(s15,s10) : 1.01576248805
		(s15,s16) : 0.979130466779
		(s15,s20) : 0.995583832264
		(s16,s11) : 0.875908881426
		(s16,s15) : 0.979130466779
		(s16,s17) : 0.871252268553
		(s16,s21) : 0.993565966686
		(s17,s12) : 0.789140661558
		(s17,s16) : 0.871252268553
		(s17,s18) : 0.761200984319
		(s17,s22) : 0.606601436933
		(s18,s13) : 0.726742049058
		(s18,s17) : 0.761200984319
		(s18,s19) : 0.476371496916
		(s18,s23) : 0.53271651268
		(s19,s14) : 0.735744833946
		(s19,s18) : 0.476371496916
		(s19,s24) : 0.480252007643
		(s20,s15) : 0.995583832264
		(s20,s21) : 0.966247171164
		(h4,s21) : 0.0205356627703
		(s21,h4) : 0.0205356627703
		(s21,s16) : 0.993565966686
		(s21,s20) : 0.966247171164
		(s21,s22) : 0.995894273122
		(s22,s17) : 0.606601436933
		(s22,s21) : 0.995894273122
		(s22,s23) : 0.763529290756
		(s23,s18) : 0.53271651268
		(s23,s22) : 0.763529290756
		(s23,s24) : 0.434306760629
		(s24,s19) : 0.480252007643
		(s24,s23) : 0.434306760629
semimcfecmp	0	
		(s0,s1) : 0.465661287308
		(s0,s5) : 0.465661287308
		(s1,s0) : 0.465661287308
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.465661287308
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.931322574615
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.
		(s9,s14) : 0.931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.931322574615
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.931322574615
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.
		(s13,s14) : 0.
		(s13,s18) : 0.
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.
		(s14,s19) : 0.931322574615
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.465661287308
		(s15,s20) : 0.465661287308
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.465661287308
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.465661287308
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.465661287308
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.465661287308
		(s20,s15) : 0.465661287308
		(s20,s21) : 0.465661287308
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.465661287308
		(s24,s19) : 0.465661287308
		(s24,s23) : 0.465661287308
semimcfecmp	1	
		(s0,s1) : 0.465661287308
		(s0,s5) : 0.465661287308
		(s1,s0) : 0.465661287308
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.465661287308
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.931322574615
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.
		(s9,s14) : 0.931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.931322574615
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.931322574615
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.
		(s13,s14) : 0.
		(s13,s18) : 0.
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.
		(s14,s19) : 0.931322574615
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.465661287308
		(s15,s20) : 0.465661287308
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.465661287308
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.465661287308
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.465661287308
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.465661287308
		(s20,s15) : 0.465661287308
		(s20,s21) : 0.465661287308
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.465661287308
		(s24,s19) : 0.465661287308
		(s24,s23) : 0.465661287308
semimcfmcf	0	
		(s0,s1) : 0.465661287308
		(s1,s2) : 0.931322574615
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.931322574615
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.465661287308
		(s6,s11) : 0.465661287308
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.465661287308
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.931322574615
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.931322574615
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.465661287308
		(s14,s9) : 0.931322574615
		(s14,s13) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s20,s15) : 0.931322574615
		(s20,s21) : 0.931322574615
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.931322574615
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
semimcfmcf	1	
		(s0,s1) : 0.465661287308
		(s1,s2) : 0.931322574615
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.465661287308
		(s3,s4) : 0.931322574615
